Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
-h topic            show help
-? topic            show help
-help topic         show help
--help topic        show help
-version            show version
-formats            show available formats
-codecs             show available codecs
-decoders           show available decoders
-encoders           show available encoders
-bsfs               show available bit stream filters
-protocols          show available protocols
-filters            show available filters
-pix_fmts           show available pixel formats
-layouts            show standard channel layouts
-sample_fmts        show available audio sample formats
-loglevel loglevel  set logging level
-v loglevel         set logging level
-report             generate a report
-max_alloc bytes    set maximum size of a single allocated block
-x width            force displayed width
-y height           force displayed height
-s size             set frame size (WxH or abbreviation)
-fs                 force full screen
-an                 disable audio
-vn                 disable video
-sn                 disable subtitling
-ss pos             seek to a given position in seconds
-t duration         play  "duration" seconds of audio/video
-bytes val          seek by bytes 0=off 1=on -1=auto
-nodisp             disable graphical display
-f fmt              force format
-window_title window title  set window title
-vf filter_graph    set video filters
-af filter_graph    set audio filters
-showmode mode      select show mode (0 = video, 1 = waves, 2 = RDFT)
-i input_file       read specified file
-codec decoder_name  force decoder

Advanced options:
-cpuflags flags     force specific cpu flags
-ast stream_number  select desired audio stream
-vst stream_number  select desired video stream
-sst stream_number  select desired subtitle stream
-pix_fmt format     set pixel format
-stats              show status
-bug                workaround bugs
-fast               non spec compliant optimizations
-genpts             generate pts
-drp                let decoder reorder pts 0=off 1=on -1=auto
-lowres             
-idct algo          set idct algo
-ec bit_mask        set error concealment options
-sync type          set audio-video sync. type (type=audio/video/ext)
-autoexit           exit at the end
-exitonkeydown      exit on key down
-exitonmousedown    exit on mouse down
-loop loop count    set number of times the playback shall be looped
-framedrop          drop frames when cpu is too slow
-infbuf             don't limit the input buffer size (useful with realtime streams)
-rdftspeed msecs    rdft speed
-default            generic catch all option
-acodec decoder_name  force audio decoder
-scodec decoder_name  force subtitle decoder
-vcodec decoder_name  force video decoder


AVCodecContext AVOptions:
  -flags             <flags>      ED.VAS
     unaligned                    .D.V.. allow decoders to produce unaligned output
     gray                         ED.V.. only decode/encode grayscale
     low_delay                    ED.V.. force low delay
     bitexact                     ED.VAS use only bitexact functions (except (I)DCT)
